filepath,label,split,subject
features/mel_dd_2c_coswara/long/7Z834FePKIhCrPJPjkOE69XeNcm1_deep.npy,short,train,7Z834FePKIhCrPJPjkOE69XeNcm1
features/mel_dd_2c_coswara/long/k0uQAYNhiUZvHePzPoWE9wUfBNk2_deep.npy,short,train,k0uQAYNhiUZvHePzPoWE9wUfBNk2
features/mel_dd_2c_coswara/long/20200413_mFQ65xqfxpXiS6vwK1HKwq7j8o62_deep.npy,short,test,mFQ65xqfxpXiS6vwK1HKwq7j8o62
features/mel_dd_2c_coswara/long/j0bgqdkBSRaRrpBmJLa1MkkKg593_deep.npy,short,train,j0bgqdkBSRaRrpBmJLa1MkkKg593
features/mel_dd_2c_coswara/long/20200415_CZT9HTBNgaQrTVKBjIBUtlu6Dgx1_deep.npy,long,val,CZT9HTBNgaQrTVKBjIBUtlu6Dgx1
features/mel_dd_2c_coswara/long/20200413_NWqfdBx5mrglkG4TJ5Gt9mVnYOo2_deep.npy,short,train,NWqfdBx5mrglkG4TJ5Gt9mVnYOo2
features/mel_dd_2c_coswara/long/20200413_Eu11s84cuBTiPXTAtVf9mj3GkqA2_deep.npy,short,val,Eu11s84cuBTiPXTAtVf9mj3GkqA2
features/mel_dd_2c_coswara/long/20200415_85XodgEaKrPebeSPsJo2UFaDlWj1_deep.npy,short,train,85XodgEaKrPebeSPsJo2UFaDlWj1
features/mel_dd_2c_coswara/long/1BVg9qHEPjhmnnl7CHMSkZRCHiR2_deep.npy,long,train,1BVg9qHEPjhmnnl7CHMSkZRCHiR2
features/mel_dd_2c_coswara/long/jsYI5hPpF3XJ6rW8EQjUTCfPNZ62_deep.npy,long,test,jsYI5hPpF3XJ6rW8EQjUTCfPNZ62
features/mel_dd_2c_coswara/long/ose5fZhlJWV7qalryF6Nvp3kY482_deep.npy,long,train,ose5fZhlJWV7qalryF6Nvp3kY482
features/mel_dd_2c_coswara/long/20200415_UUzQFgPDt5cC2mL6zDlgm7LvU4r2_deep.npy,long,train,UUzQFgPDt5cC2mL6zDlgm7LvU4r2
features/mel_dd_2c_coswara/long/ZdpBUfXPEpShEdHGVTUxULhNtn23_deep.npy,short,train,ZdpBUfXPEpShEdHGVTUxULhNtn23
features/mel_dd_2c_coswara/long/mFQ65xqfxpXiS6vwK1HKwq7j8o62_deep.npy,short,test,mFQ65xqfxpXiS6vwK1HKwq7j8o62
features/mel_dd_2c_coswara/long/20200415_5CuTYRsGM5QRNjG7HejSHQh7ULi1_deep.npy,long,train,5CuTYRsGM5QRNjG7HejSHQh7ULi1
features/mel_dd_2c_coswara/long/GWjZnz8QWXXGzHLaG0HNHFyeZgS2_deep.npy,long,train,GWjZnz8QWXXGzHLaG0HNHFyeZgS2
features/mel_dd_2c_coswara/long/NWqfdBx5mrglkG4TJ5Gt9mVnYOo2_deep.npy,short,train,NWqfdBx5mrglkG4TJ5Gt9mVnYOo2
features/mel_dd_2c_coswara/long/Eu11s84cuBTiPXTAtVf9mj3GkqA2_deep.npy,short,val,Eu11s84cuBTiPXTAtVf9mj3GkqA2
features/mel_dd_2c_coswara/long/0zUxdfS5aoS6SiEoF1x6JXOk25B3_deep.npy,long,train,0zUxdfS5aoS6SiEoF1x6JXOk25B3
features/mel_dd_2c_coswara/short/20200413_EqDWckxbsETyHUeBLQ8jLtxlhir2_shallow.npy,short,train,EqDWckxbsETyHUeBLQ8jLtxlhir2
features/mel_dd_2c_coswara/short/20200415_3LCqXTY14jROmsMpG3XkEiMJ9cD3_shallow.npy,short,train,3LCqXTY14jROmsMpG3XkEiMJ9cD3
features/mel_dd_2c_coswara/short/20200413_tOlOwYDEHCRx1QegeMOPaydVcgv1_shallow.npy,short,train,tOlOwYDEHCRx1QegeMOPaydVcgv1
features/mel_dd_2c_coswara/short/20200415_j0q8isyOE2akw5RDUOV9whSwNDW2_shallow.npy,short,val,j0q8isyOE2akw5RDUOV9whSwNDW2
features/mel_dd_2c_coswara/short/20200415_1pXSBzMeizcu5IpLAJUaYpmJyhB3_shallow.npy,long,train,1pXSBzMeizcu5IpLAJUaYpmJyhB3
features/mel_dd_2c_coswara/short/20200415_85XodgEaKrPebeSPsJo2UFaDlWj1_shallow.npy,short,train,85XodgEaKrPebeSPsJo2UFaDlWj1
features/mel_dd_2c_coswara/short/20200415_NBD8pzxLyyYZs8wul5W6UUKBZbz1_shallow.npy,short,train,NBD8pzxLyyYZs8wul5W6UUKBZbz1
features/mel_dd_2c_coswara/short/20200413_cfZUmZvsecYVKw5eSi4qIhfJVpI3_shallow.npy,short,val,cfZUmZvsecYVKw5eSi4qIhfJVpI3
features/mel_dd_2c_coswara/short/20200413_9D1go0wkvuPkFebFk4uQQpcBuZw1_shallow.npy,short,val,9D1go0wkvuPkFebFk4uQQpcBuZw1
features/mel_dd_2c_coswara/short/20200415_AdRRprqo5ZUuLMOPs61ZKS6vrdU2_shallow.npy,short,train,AdRRprqo5ZUuLMOPs61ZKS6vrdU2
features/mel_dd_2c_coswara/short/20200415_GKhkkTlN0PdIgHoEtwXlRlCqMd13_shallow.npy,short,train,GKhkkTlN0PdIgHoEtwXlRlCqMd13
features/mel_dd_2c_coswara/short/20200415_SiEdfz3YnndtOTlm8CIVK4YQcg42_shallow.npy,short,train,SiEdfz3YnndtOTlm8CIVK4YQcg42
features/mel_dd_2c_coswara/short/20200413_pW9mCAeWYiMoM7wW7riLvNRbYDO2_shallow.npy,short,val,pW9mCAeWYiMoM7wW7riLvNRbYDO2
features/mel_dd_2c_coswara/short/20200415_g1nDdvDWgDhgbVDyfl6NyFIfPAp2_shallow.npy,short,train,g1nDdvDWgDhgbVDyfl6NyFIfPAp2
features/mel_dd_2c_coswara/short/20200415_UJkJrzKjH6UQRZF7eHhUQVQwCHB2_shallow.npy,short,train,UJkJrzKjH6UQRZF7eHhUQVQwCHB2
features/mel_dd_2c_coswara/short/20200415_26xevAvhh4PSIz1ls0QAwwfz89i1_shallow.npy,short,train,26xevAvhh4PSIz1ls0QAwwfz89i1
features/mel_dd_2c_coswara/short/20200415_Qs7OP1Hyo6Y4ZE2s4aZyZ3Ew6r62_shallow.npy,long,train,Qs7OP1Hyo6Y4ZE2s4aZyZ3Ew6r62
features/mel_dd_2c_coswara/short/20200415_hkbGDo0CbGUStRblqwQj7KJc5lk2_shallow.npy,short,train,hkbGDo0CbGUStRblqwQj7KJc5lk2
features/mel_dd_2c_coswara/short/20200415_1kj3twlB9PcVyePxzqNGwnkYZZx2_shallow.npy,short,train,1kj3twlB9PcVyePxzqNGwnkYZZx2
features/mel_dd_2c_coswara/short/20200413_vK2bLRNzllXNeyOMudnNSL5cfpG2_shallow.npy,short,test,vK2bLRNzllXNeyOMudnNSL5cfpG2
features/mel_dd_2c_coswara/short/20200413_O4BFgxvAgwbwRGZMkMBJRFnGBbd2_shallow.npy,short,test,O4BFgxvAgwbwRGZMkMBJRFnGBbd2
features/mel_dd_2c_coswara/short/20200415_FNjPKyX47sUuQlzMc1urJ3VB3YE3_shallow.npy,short,train,FNjPKyX47sUuQlzMc1urJ3VB3YE3
features/mel_dd_2c_coswara/short/20200415_l6OFgjiE4MT6I6wfoYHk208nEaJ3_shallow.npy,short,train,l6OFgjiE4MT6I6wfoYHk208nEaJ3
features/mel_dd_2c_coswara/short/20200413_6MmSmB1lmmOiyKNNA0p7IuVe3CA3_shallow.npy,short,val,6MmSmB1lmmOiyKNNA0p7IuVe3CA3
features/mel_dd_2c_coswara/short/20200415_9LGZxIxgbgSheKov7FzsNcFIu4v1_shallow.npy,short,test,9LGZxIxgbgSheKov7FzsNcFIu4v1
features/mel_dd_2c_coswara/short/20200415_y71bldtMZsh4Qemwyr86rXevPcH2_shallow.npy,short,test,y71bldtMZsh4Qemwyr86rXevPcH2
features/mel_dd_2c_coswara/short/20200413_LqGeCxef4fN4IPanKEbWkO1fAwJ3_shallow.npy,short,train,LqGeCxef4fN4IPanKEbWkO1fAwJ3
features/mel_dd_2c_coswara/short/20200415_jSb7SyucSmTHhzs3qQoBExRMQZ02_shallow.npy,long,val,jSb7SyucSmTHhzs3qQoBExRMQZ02
features/mel_dd_2c_coswara/short/20200415_LVfs0kH8h3YRSg7J3Y8g3ufC3a53_shallow.npy,short,train,LVfs0kH8h3YRSg7J3Y8g3ufC3a53
features/mel_dd_2c_coswara/short/20200415_5eEXozx61BXKT71PLRaQASRcC832_shallow.npy,short,val,5eEXozx61BXKT71PLRaQASRcC832
features/mel_dd_2c_coswara/short/20200415_TIFqRMyFsNVEYSMu9P05PF5N2Px1_shallow.npy,long,test,TIFqRMyFsNVEYSMu9P05PF5N2Px1
features/mel_dd_2c_coswara/short/20200415_LwOBSX8F07Z5HgRGLFS3aOQEVKk2_shallow.npy,short,train,LwOBSX8F07Z5HgRGLFS3aOQEVKk2
features/mel_dd_2c_coswara/short/20200415_qje01PDBImMG8VBE3hnyw4GbJ7W2_shallow.npy,short,train,qje01PDBImMG8VBE3hnyw4GbJ7W2
features/mel_dd_2c_coswara/short/20200415_PaLptWlM9gTtp7lUybcAaXGkqhj2_shallow.npy,short,train,PaLptWlM9gTtp7lUybcAaXGkqhj2
features/mel_dd_2c_coswara/short/20200415_HmsAhPiHhiQOnvXYXzZ5u5qFqLq1_shallow.npy,short,val,HmsAhPiHhiQOnvXYXzZ5u5qFqLq1
features/mel_dd_2c_coswara/short/20200415_UhGuA2vn7sUfKJRENR472IxQaEu2_shallow.npy,short,train,UhGuA2vn7sUfKJRENR472IxQaEu2
features/mel_dd_2c_coswara/short/20200415_A6eyvPDHwBNMYFzA65XRMboV96s2_shallow.npy,short,train,A6eyvPDHwBNMYFzA65XRMboV96s2
features/mel_dd_2c_coswara/short/20200413_CAf8ILsDpQMeTPPLwi7nFlgRT2t1_shallow.npy,long,val,CAf8ILsDpQMeTPPLwi7nFlgRT2t1
features/mel_dd_2c_coswara/short/20200415_pbXQf83tO4bPFQ0UZjs9HDE7i7r1_shallow.npy,short,train,pbXQf83tO4bPFQ0UZjs9HDE7i7r1
features/mel_dd_2c_coswara/short/20200415_7yQ29b3Q1KfOIk5K1MSeGTsWqGB2_shallow.npy,short,train,7yQ29b3Q1KfOIk5K1MSeGTsWqGB2
features/mel_dd_2c_coswara/short/20200415_YXqC5B7h7iQZH3RubUFG6SBvZ5L2_shallow.npy,short,train,YXqC5B7h7iQZH3RubUFG6SBvZ5L2
features/mel_dd_2c_coswara/short/20200415_PmbK8Rb4ohNWp4KwTtlU8xzxFGs2_shallow.npy,short,val,PmbK8Rb4ohNWp4KwTtlU8xzxFGs2
features/mel_dd_2c_coswara/short/20200415_JtJEMsy1XPalUgUWmzkLyq9LWbI2_shallow.npy,short,train,JtJEMsy1XPalUgUWmzkLyq9LWbI2
features/mel_dd_2c_coswara/short/20200413_Eoyf44CUffgVCPPjJJkopEyAO7k2_shallow.npy,short,train,Eoyf44CUffgVCPPjJJkopEyAO7k2
features/mel_dd_2c_coswara/short/20200415_AeJcnB6Pl6ayw2YL7whgWyYSVnz2_shallow.npy,short,test,AeJcnB6Pl6ayw2YL7whgWyYSVnz2
features/mel_dd_2c_coswara/short/20200415_xO54amKmQMQwbMoSbmADa6Wa2kK2_shallow.npy,short,train,xO54amKmQMQwbMoSbmADa6Wa2kK2
features/mel_dd_2c_coswara/short/20200413_nMIOAh7qRFf3pqbchclOLKbPDOm1_shallow.npy,short,val,nMIOAh7qRFf3pqbchclOLKbPDOm1
features/mel_dd_2c_coswara/short/20200413_htQzROl26OWQpIYFDzv11F79PLR2_shallow.npy,short,test,htQzROl26OWQpIYFDzv11F79PLR2
features/mel_dd_2c_coswara/short/20200415_fMi5uNWoboXWzfIDskyLCl8HHxH3_shallow.npy,short,val,fMi5uNWoboXWzfIDskyLCl8HHxH3
features/mel_dd_2c_coswara/short/20200415_1Vm44aluw7PMy2mfETHc3MvwQxx1_shallow.npy,short,train,1Vm44aluw7PMy2mfETHc3MvwQxx1
features/mel_dd_2c_coswara/short/20200415_ZnfFHbrHryWzAq27TCTQtY7uWTm1_shallow.npy,short,train,ZnfFHbrHryWzAq27TCTQtY7uWTm1
features/mel_dd_2c_coswara/short/20200413_9ypQNsTsSQYlx72wxTLrHzzNoAJ2_shallow.npy,long,train,9ypQNsTsSQYlx72wxTLrHzzNoAJ2
features/mel_dd_2c_coswara/short/20200413_1ctsxp37dWNbCbizTioZzpAWqJx2_shallow.npy,short,val,1ctsxp37dWNbCbizTioZzpAWqJx2
features/mel_dd_2c_coswara/short/20200413_60Ig4PmU9NMqKGDMR8Um0Tc2KXB3_shallow.npy,short,train,60Ig4PmU9NMqKGDMR8Um0Tc2KXB3
features/mel_dd_2c_coswara/short/20200415_CZT9HTBNgaQrTVKBjIBUtlu6Dgx1_shallow.npy,short,val,CZT9HTBNgaQrTVKBjIBUtlu6Dgx1
features/mel_dd_2c_coswara/short/20200415_GWjZnz8QWXXGzHLaG0HNHFyeZgS2_shallow.npy,short,train,GWjZnz8QWXXGzHLaG0HNHFyeZgS2
features/mel_dd_2c_coswara/short/20200413_kIHldMnyvmXvpLq0LjWr7ecclSj2_shallow.npy,short,train,kIHldMnyvmXvpLq0LjWr7ecclSj2
features/mel_dd_2c_coswara/short/20200415_XoXEyaVStbMpBgQXljyI59CPI4m1_shallow.npy,short,train,XoXEyaVStbMpBgQXljyI59CPI4m1
features/mel_dd_2c_coswara/short/20200415_UVQ8rnPQiYbVAuvPI1uGYIJZmQZ2_shallow.npy,short,train,UVQ8rnPQiYbVAuvPI1uGYIJZmQZ2
features/mel_dd_2c_coswara/short/20200415_yHn6UxlPk8RvWZ3X5jrTa89CPwG2_shallow.npy,short,train,yHn6UxlPk8RvWZ3X5jrTa89CPwG2
features/mel_dd_2c_coswara/short/20200415_6sUnPQNXQCYawfmLL8Pg91UxoiI3_shallow.npy,short,test,6sUnPQNXQCYawfmLL8Pg91UxoiI3
features/mel_dd_2c_coswara/short/20200413_SY4Ekt5W4VZdeIm5r3iLmjxz9pA2_shallow.npy,short,train,SY4Ekt5W4VZdeIm5r3iLmjxz9pA2
features/mel_dd_2c_coswara/short/20200413_maTMkkXbqOhLPOYLpGyMPPigDFt1_shallow.npy,short,train,maTMkkXbqOhLPOYLpGyMPPigDFt1
features/mel_dd_2c_coswara/short/20200415_vw3Nw1Gmt3WA78SHAzJwelNRduv1_shallow.npy,short,train,vw3Nw1Gmt3WA78SHAzJwelNRduv1
features/mel_dd_2c_coswara/short/20200413_G3iIP9QRHPTItOsK6lpEMd6IQKw1_shallow.npy,long,val,G3iIP9QRHPTItOsK6lpEMd6IQKw1
features/mel_dd_2c_coswara/short/20200415_GEPcHiIXaSVyNNL5sqIBZxytIps1_shallow.npy,short,test,GEPcHiIXaSVyNNL5sqIBZxytIps1
features/mel_dd_2c_coswara/short/20200415_u1G8LRJRwyUWNf8J9McgKGyfQJ33_shallow.npy,long,train,u1G8LRJRwyUWNf8J9McgKGyfQJ33
features/mel_dd_2c_coswara/short/20200415_rJtkSijv5ROjzB6LHN1XCAfe9752_shallow.npy,short,train,rJtkSijv5ROjzB6LHN1XCAfe9752
features/mel_dd_2c_coswara/short/20200415_jsYI5hPpF3XJ6rW8EQjUTCfPNZ62_shallow.npy,short,test,jsYI5hPpF3XJ6rW8EQjUTCfPNZ62
features/mel_dd_2c_coswara/short/20200413_O2axQgHDogQ1mORlKYAGiPTiHvB3_shallow.npy,short,train,O2axQgHDogQ1mORlKYAGiPTiHvB3
features/mel_dd_2c_coswara/short/20200413_1AuoEhB8vAfCtxTFFV0W916yBqA3_shallow.npy,short,train,1AuoEhB8vAfCtxTFFV0W916yBqA3
features/mel_dd_2c_coswara/short/20200413_L7S8iIPKgiO6QWLC3mGkROCMa0s1_shallow.npy,short,train,L7S8iIPKgiO6QWLC3mGkROCMa0s1
features/mel_dd_2c_coswara/short/20200415_X7NBHQKdeDODKCzXwbmKdIbjIRG2_shallow.npy,short,train,X7NBHQKdeDODKCzXwbmKdIbjIRG2
features/mel_dd_2c_coswara/short/20200415_1j2LqFPOJIQ8nTlovQqNr6bdUMl1_shallow.npy,short,train,1j2LqFPOJIQ8nTlovQqNr6bdUMl1
features/mel_dd_2c_coswara/short/20200413_VrBIdIVnQkPbR9D2Gi7WCb17ST62_shallow.npy,short,train,VrBIdIVnQkPbR9D2Gi7WCb17ST62
features/mel_dd_2c_coswara/short/20200413_mFQ65xqfxpXiS6vwK1HKwq7j8o62_shallow.npy,short,test,mFQ65xqfxpXiS6vwK1HKwq7j8o62
features/mel_dd_2c_coswara/short/20200415_H0tBSJN5l8db5f6xB2yMm6QxjFO2_shallow.npy,short,train,H0tBSJN5l8db5f6xB2yMm6QxjFO2
features/mel_dd_2c_coswara/short/20200415_eu2Hm19FIUhs68KsWGAlCQ4WVc43_shallow.npy,short,train,eu2Hm19FIUhs68KsWGAlCQ4WVc43
features/mel_dd_2c_coswara/short/20200415_Na6w7stX7ocNYZPQW9MQAiM6mrw2_shallow.npy,short,test,Na6w7stX7ocNYZPQW9MQAiM6mrw2
features/mel_dd_2c_coswara/short/20200415_aisIUPkXXdQv8nvNAjeJb8cebOq2_shallow.npy,short,val,aisIUPkXXdQv8nvNAjeJb8cebOq2
features/mel_dd_2c_coswara/short/20200415_ZTlauEp4EjMLV0LKWsxXnRopWvC3_shallow.npy,short,test,ZTlauEp4EjMLV0LKWsxXnRopWvC3
features/mel_dd_2c_coswara/short/20200415_D1d4hc9MrgTDxgAhqpTgqOEJtLp2_shallow.npy,short,test,D1d4hc9MrgTDxgAhqpTgqOEJtLp2
features/mel_dd_2c_coswara/short/20200415_IxdOYraXjNXf620JP1hexb3YDJ93_shallow.npy,short,train,IxdOYraXjNXf620JP1hexb3YDJ93
features/mel_dd_2c_coswara/short/20200413_VcmjCfW6ddgE9lFhDXTO6hDlb452_shallow.npy,short,val,VcmjCfW6ddgE9lFhDXTO6hDlb452
features/mel_dd_2c_coswara/short/20200415_kkyAPrhvZKNSbFUYBfQ0Ne277D62_shallow.npy,short,train,kkyAPrhvZKNSbFUYBfQ0Ne277D62
features/mel_dd_2c_coswara/short/20200415_giXzRAAuoRRAg7xQ9Y56DX0FVDr1_shallow.npy,short,train,giXzRAAuoRRAg7xQ9Y56DX0FVDr1
features/mel_dd_2c_coswara/short/20200415_CFwFsoyLtGUxPNPw5vMD7cznAnO2_shallow.npy,short,train,CFwFsoyLtGUxPNPw5vMD7cznAnO2
features/mel_dd_2c_coswara/short/20200413_U98J2q0NnycYzzUS2BYZpUa55X83_shallow.npy,short,train,U98J2q0NnycYzzUS2BYZpUa55X83
features/mel_dd_2c_coswara/short/20200415_MbCfQyWYGIeZ5m0BCTeiM1oi7282_shallow.npy,short,train,MbCfQyWYGIeZ5m0BCTeiM1oi7282
features/mel_dd_2c_coswara/short/20200415_w51QbggHBvVnSSNG5tsEgScigyF3_shallow.npy,short,test,w51QbggHBvVnSSNG5tsEgScigyF3
features/mel_dd_2c_coswara/short/20200413_eZ9KEu3fmEgvxINqgcbkBXoEsv53_shallow.npy,short,train,eZ9KEu3fmEgvxINqgcbkBXoEsv53
features/mel_dd_2c_coswara/short/20200415_P8Qw2Prg2BRb7H72PbY3Dftp9Rv2_shallow.npy,short,val,P8Qw2Prg2BRb7H72PbY3Dftp9Rv2
features/mel_dd_2c_coswara/short/20200415_PfuMI67JW2h6z4MsRDegrhZ8FSH2_shallow.npy,short,train,PfuMI67JW2h6z4MsRDegrhZ8FSH2
features/mel_dd_2c_coswara/short/20200413_tFFUbYL9nSNEyaBK3w9UAtATcgO2_shallow.npy,short,val,tFFUbYL9nSNEyaBK3w9UAtATcgO2
features/mel_dd_2c_coswara/short/20200413_NWqfdBx5mrglkG4TJ5Gt9mVnYOo2_shallow.npy,short,train,NWqfdBx5mrglkG4TJ5Gt9mVnYOo2
features/mel_dd_2c_coswara/short/20200415_t0wrpS8L5WamJS9NhyjeHAqhaVv1_shallow.npy,long,train,t0wrpS8L5WamJS9NhyjeHAqhaVv1
features/mel_dd_2c_coswara/short/20200413_XUsJp0qysAPtu3vBI0UCiHRJhZ22_shallow.npy,long,train,XUsJp0qysAPtu3vBI0UCiHRJhZ22
features/mel_dd_2c_coswara/short/20200415_PMVjl7cZfEaQD3QaKjvAG4Kidt92_shallow.npy,short,train,PMVjl7cZfEaQD3QaKjvAG4Kidt92
features/mel_dd_2c_coswara/short/20200415_3PIiY2eRLVUN4Tba0a8ZN5W6frA3_shallow.npy,long,train,3PIiY2eRLVUN4Tba0a8ZN5W6frA3
features/mel_dd_2c_coswara/short/20200415_MGvc85QJD7PFeYxoAeTxsiq4wHr1_shallow.npy,short,train,MGvc85QJD7PFeYxoAeTxsiq4wHr1
features/mel_dd_2c_coswara/short/20200413_5le68NJRZWV6TrMTYn3j7gSlqTi2_shallow.npy,short,val,5le68NJRZWV6TrMTYn3j7gSlqTi2
features/mel_dd_2c_coswara/short/20200415_779c1GiOSsSsxsi1PrMGXwOrIuo2_shallow.npy,short,train,779c1GiOSsSsxsi1PrMGXwOrIuo2
features/mel_dd_2c_coswara/short/20200413_9XJ2QSvS9CaIo5hSyRZcdst0K8P2_shallow.npy,short,test,9XJ2QSvS9CaIo5hSyRZcdst0K8P2
features/mel_dd_2c_coswara/short/20200415_vdaDi7xUoVepm15b98az1F6RN1e2_shallow.npy,short,train,vdaDi7xUoVepm15b98az1F6RN1e2
features/mel_dd_2c_coswara/short/20200415_StMoprM57wPyrUs5p0s78r1X0Qt1_shallow.npy,short,train,StMoprM57wPyrUs5p0s78r1X0Qt1
features/mel_dd_2c_coswara/short/20200415_FQ9gUWPXRGc9z7Q4f3tMojFVrR82_shallow.npy,short,val,FQ9gUWPXRGc9z7Q4f3tMojFVrR82
features/mel_dd_2c_coswara/short/20200415_9qXBPCugOSe0Yl1GhThi1kCVZDD2_shallow.npy,short,train,9qXBPCugOSe0Yl1GhThi1kCVZDD2
features/mel_dd_2c_coswara/short/20200415_UYQqLbdvfMeQOnISZq4Okwuas6K2_shallow.npy,long,train,UYQqLbdvfMeQOnISZq4Okwuas6K2
features/mel_dd_2c_coswara/short/20200415_ImU3ZpdqkRPNAy6Ol61zoGuq8sj1_shallow.npy,short,train,ImU3ZpdqkRPNAy6Ol61zoGuq8sj1
features/mel_dd_2c_coswara/short/20200415_jaNAcGlkQvUYEcRFXm5gNwnOOn93_shallow.npy,short,train,jaNAcGlkQvUYEcRFXm5gNwnOOn93
features/mel_dd_2c_coswara/short/20200413_xyDgyXrDoyXu5CFqcNe20LRjYqg1_shallow.npy,short,train,xyDgyXrDoyXu5CFqcNe20LRjYqg1
features/mel_dd_2c_coswara/short/20200415_IH5AenjC1DTmH4Rw4PhvnaKHbmw2_shallow.npy,short,test,IH5AenjC1DTmH4Rw4PhvnaKHbmw2
features/mel_dd_2c_coswara/short/20200415_0gB18cWHioTobGuU3qVE0QV5mBN2_shallow.npy,short,test,0gB18cWHioTobGuU3qVE0QV5mBN2
features/mel_dd_2c_coswara/short/20200415_h0XfL2JtCLb7hgupJ7lLQJ0fzgF2_shallow.npy,short,test,h0XfL2JtCLb7hgupJ7lLQJ0fzgF2
features/mel_dd_2c_coswara/short/20200415_78UvO8TmtycKb98kr2eXeDdLpST2_shallow.npy,short,train,78UvO8TmtycKb98kr2eXeDdLpST2
features/mel_dd_2c_coswara/short/20200415_g0gdNMhQIbUlZRTod20TdtqafgJ3_shallow.npy,short,train,g0gdNMhQIbUlZRTod20TdtqafgJ3
features/mel_dd_2c_coswara/short/20200413_V247RjX91RY4fxtgfeWjvBhg89s2_shallow.npy,short,train,V247RjX91RY4fxtgfeWjvBhg89s2
features/mel_dd_2c_coswara/short/20200415_QC2olizheGbckya2rPjOWhn00vp1_shallow.npy,short,val,QC2olizheGbckya2rPjOWhn00vp1
features/mel_dd_2c_coswara/short/20200415_nkSUWnQgO0Tn7flFkVp7CrdsatW2_shallow.npy,short,train,nkSUWnQgO0Tn7flFkVp7CrdsatW2
features/mel_dd_2c_coswara/short/20200415_oakTHXyve7PxMjMsDDb7VNnM0Ie2_shallow.npy,short,val,oakTHXyve7PxMjMsDDb7VNnM0Ie2
features/mel_dd_2c_coswara/short/20200413_uMry1yqi5sNoykw7ySJdITMv2yT2_shallow.npy,short,train,uMry1yqi5sNoykw7ySJdITMv2yT2
features/mel_dd_2c_coswara/short/20200415_TKhrUVnxGFfRdH4oaKwMXiwjR082_shallow.npy,short,test,TKhrUVnxGFfRdH4oaKwMXiwjR082
features/mel_dd_2c_coswara/short/20200415_JLXdsKrUesSLpwUOMSqQFfYwtZ82_shallow.npy,short,train,JLXdsKrUesSLpwUOMSqQFfYwtZ82
features/mel_dd_2c_coswara/short/20200413_UV965HIG9saPO9HjKNFSm2aFeBt2_shallow.npy,long,val,UV965HIG9saPO9HjKNFSm2aFeBt2
features/mel_dd_2c_coswara/short/20200415_E3X8YtvZzYZiXwBevZEAByJc2v63_shallow.npy,short,train,E3X8YtvZzYZiXwBevZEAByJc2v63
features/mel_dd_2c_coswara/short/20200415_BRi5khF6PxMORMTOXjeS6r2dNqt1_shallow.npy,short,val,BRi5khF6PxMORMTOXjeS6r2dNqt1
features/mel_dd_2c_coswara/short/20200415_vBRMIg1ACdeSAFmcWnII6ZkDefV2_shallow.npy,short,train,vBRMIg1ACdeSAFmcWnII6ZkDefV2
features/mel_dd_2c_coswara/short/20200415_C1Jk83bZcXQM2lljEqVIr6OfMr83_shallow.npy,short,train,C1Jk83bZcXQM2lljEqVIr6OfMr83
features/mel_dd_2c_coswara/short/20200413_0zexHIcM7tQDdnFiEj2Eb0v3g212_shallow.npy,short,test,0zexHIcM7tQDdnFiEj2Eb0v3g212
features/mel_dd_2c_coswara/short/20200413_XVjp63ocWZRqJRdxCtklUfmdklm2_shallow.npy,short,test,XVjp63ocWZRqJRdxCtklUfmdklm2
features/mel_dd_2c_coswara/short/20200415_zAdXj9IixzaM6KUwFYIhXbNJnJ42_shallow.npy,short,train,zAdXj9IixzaM6KUwFYIhXbNJnJ42
features/mel_dd_2c_coswara/short/20200415_ZbFodPVPEZMK0DaH4J74kowt1d53_shallow.npy,short,train,ZbFodPVPEZMK0DaH4J74kowt1d53
features/mel_dd_2c_coswara/short/20200415_M1RgcbGDbWbsxNkmPHlrh9J9n572_shallow.npy,short,train,M1RgcbGDbWbsxNkmPHlrh9J9n572
features/mel_dd_2c_coswara/short/20200415_ZmJz4NgHHRZAwzUAVvkXBOmRSTA3_shallow.npy,short,train,ZmJz4NgHHRZAwzUAVvkXBOmRSTA3
features/mel_dd_2c_coswara/short/20200415_L6Bo4rMk15fKste9Gvn7ZyTB4qw2_shallow.npy,short,train,L6Bo4rMk15fKste9Gvn7ZyTB4qw2
features/mel_dd_2c_coswara/short/20200415_abpYyjmAQAMGlnyqXPGIL9lbnQo2_shallow.npy,short,train,abpYyjmAQAMGlnyqXPGIL9lbnQo2
features/mel_dd_2c_coswara/short/20200413_5ZDF98UQUxcVuS9VhaWxKlVnXvs1_shallow.npy,short,train,5ZDF98UQUxcVuS9VhaWxKlVnXvs1
features/mel_dd_2c_coswara/short/20200415_9esRO6MV7jhuNNWR9i0j6gBrkXG2_shallow.npy,short,train,9esRO6MV7jhuNNWR9i0j6gBrkXG2
features/mel_dd_2c_coswara/short/20200413_g6L8s5Dtq8eIYUTeRWHq0Q7w5L32_shallow.npy,short,test,g6L8s5Dtq8eIYUTeRWHq0Q7w5L32
features/mel_dd_2c_coswara/short/20200415_EcO51zxmIHcVtAUlxnvO6wA8JcR2_shallow.npy,short,train,EcO51zxmIHcVtAUlxnvO6wA8JcR2
features/mel_dd_2c_coswara/short/20200415_vtVLtX1PGdX2b2fhF18Fk6DULZ03_shallow.npy,short,test,vtVLtX1PGdX2b2fhF18Fk6DULZ03
